                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000060                       1491 _Interrupts_Init:
                           000060  1492 	C$config.c$93$1$6 ==.
                                   1493 ;	Z:\MICAP\SPI\/config.c:93: IE        = 0x88;
      000060 75 A8 88         [24] 1494 	mov	_IE,#0x88
                           000063  1495 	C$config.c$94$1$6 ==.
                           000063  1496 	XG$Interrupts_Init$0$0 ==.
      000063 22               [24] 1497 	ret
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'Init_Device'
                                   1500 ;------------------------------------------------------------
                           000064  1501 	G$Init_Device$0$0 ==.
                           000064  1502 	C$config.c$98$1$6 ==.
                                   1503 ;	Z:\MICAP\SPI\/config.c:98: void Init_Device(void)
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function Init_Device
                                   1506 ;	-----------------------------------------
      000064                       1507 _Init_Device:
                           000064  1508 	C$config.c$100$1$8 ==.
                                   1509 ;	Z:\MICAP\SPI\/config.c:100: Reset_Sources_Init();
      000064 12r00r00         [24] 1510 	lcall	_Reset_Sources_Init
                           000067  1511 	C$config.c$101$1$8 ==.
                                   1512 ;	Z:\MICAP\SPI\/config.c:101: Timer_Init();
      000067 12r00r07         [24] 1513 	lcall	_Timer_Init
                           00006A  1514 	C$config.c$102$1$8 ==.
                                   1515 ;	Z:\MICAP\SPI\/config.c:102: SPI_Init();
      00006A 12r00r23         [24] 1516 	lcall	_SPI_Init
                           00006D  1517 	C$config.c$103$1$8 ==.
                                   1518 ;	Z:\MICAP\SPI\/config.c:103: Port_IO_Init();
      00006D 12r00r30         [24] 1519 	lcall	_Port_IO_Init
                           000070  1520 	C$config.c$104$1$8 ==.
                                   1521 ;	Z:\MICAP\SPI\/config.c:104: Oscillator_Init();
      000070 12r00r3D         [24] 1522 	lcall	_Oscillator_Init
                           000073  1523 	C$config.c$105$1$8 ==.
                                   1524 ;	Z:\MICAP\SPI\/config.c:105: Interrupts_Init();
      000073 12r00r60         [24] 1525 	lcall	_Interrupts_Init
                           000076  1526 	C$config.c$106$1$8 ==.
                           000076  1527 	XG$Init_Device$0$0 ==.
      000076 22               [24] 1528 	ret
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'delay_ms'
                                   1531 ;------------------------------------------------------------
                                   1532 ;t                         Allocated to registers r6 r7 
                                   1533 ;------------------------------------------------------------
                           000077  1534 	G$delay_ms$0$0 ==.
                           000077  1535 	C$main.c$26$1$8 ==.
                                   1536 ;	Z:\MICAP\SPI\main.c:26: void delay_ms(unsigned int t)
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function delay_ms
                                   1539 ;	-----------------------------------------
      000077                       1540 _delay_ms:
      000077 AE 82            [24] 1541 	mov	r6,dpl
      000079 AF 83            [24] 1542 	mov	r7,dph
                           00007B  1543 	C$main.c$28$1$23 ==.
                                   1544 ;	Z:\MICAP\SPI\main.c:28: TMOD &= 0xFC;
      00007B 53 89 FC         [24] 1545 	anl	_TMOD,#0xfc
                           00007E  1546 	C$main.c$29$1$23 ==.
                                   1547 ;	Z:\MICAP\SPI\main.c:29: TMOD |= 0x01;
      00007E 43 89 01         [24] 1548 	orl	_TMOD,#0x01
                           000081  1549 	C$main.c$31$1$23 ==.
                                   1550 ;	Z:\MICAP\SPI\main.c:31: while(t--)
      000081                       1551 00104$:
      000081 8E 04            [24] 1552 	mov	ar4,r6
      000083 8F 05            [24] 1553 	mov	ar5,r7
      000085 1E               [12] 1554 	dec	r6
      000086 BE FF 01         [24] 1555 	cjne	r6,#0xff,00122$
      000089 1F               [12] 1556 	dec	r7
      00008A                       1557 00122$:
      00008A EC               [12] 1558 	mov	a,r4
      00008B 4D               [12] 1559 	orl	a,r5
      00008C 60 11            [24] 1560 	jz	00107$
                           00008E  1561 	C$main.c$33$2$24 ==.
                                   1562 ;	Z:\MICAP\SPI\main.c:33: TR0 = 0;
      00008E C2 8C            [12] 1563 	clr	_TR0
                           000090  1564 	C$main.c$34$2$24 ==.
                                   1565 ;	Z:\MICAP\SPI\main.c:34: TF0 = 0;
      000090 C2 8D            [12] 1566 	clr	_TF0
                           000092  1567 	C$main.c$35$2$24 ==.
                                   1568 ;	Z:\MICAP\SPI\main.c:35: TL0 = 0x58;
      000092 75 8A 58         [24] 1569 	mov	_TL0,#0x58
                           000095  1570 	C$main.c$36$2$24 ==.
                                   1571 ;	Z:\MICAP\SPI\main.c:36: TH0 = 0x9E;
      000095 75 8C 9E         [24] 1572 	mov	_TH0,#0x9e
                           000098  1573 	C$main.c$37$2$24 ==.
                                   1574 ;	Z:\MICAP\SPI\main.c:37: TR0 = 1;
      000098 D2 8C            [12] 1575 	setb	_TR0
                           00009A  1576 	C$main.c$39$2$24 ==.
                                   1577 ;	Z:\MICAP\SPI\main.c:39: while (TF0 != 1);
      00009A                       1578 00101$:
      00009A 20 8D E4         [24] 1579 	jb	_TF0,00104$
      00009D 80 FB            [24] 1580 	sjmp	00101$
      00009F                       1581 00107$:
                           00009F  1582 	C$main.c$41$1$23 ==.
                           00009F  1583 	XG$delay_ms$0$0 ==.
      00009F 22               [24] 1584 	ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'delay_us'
                                   1587 ;------------------------------------------------------------
                                   1588 ;t                         Allocated to registers r6 r7 
                                   1589 ;------------------------------------------------------------
                           0000A0  1590 	G$delay_us$0$0 ==.
                           0000A0  1591 	C$main.c$44$1$23 ==.
                                   1592 ;	Z:\MICAP\SPI\main.c:44: void delay_us(unsigned int t)
                                   1593 ;	-----------------------------------------
                                   1594 ;	 function delay_us
                                   1595 ;	-----------------------------------------
      0000A0                       1596 _delay_us:
      0000A0 AE 82            [24] 1597 	mov	r6,dpl
      0000A2 AF 83            [24] 1598 	mov	r7,dph
                           0000A4  1599 	C$main.c$46$1$26 ==.
                                   1600 ;	Z:\MICAP\SPI\main.c:46: TR0 = 0;
      0000A4 C2 8C            [12] 1601 	clr	_TR0
                           0000A6  1602 	C$main.c$47$1$26 ==.
                                   1603 ;	Z:\MICAP\SPI\main.c:47: TF0 = 0;
      0000A6 C2 8D            [12] 1604 	clr	_TF0
                           0000A8  1605 	C$main.c$48$1$26 ==.
                                   1606 ;	Z:\MICAP\SPI\main.c:48: TMOD &= 0xFC;
      0000A8 53 89 FC         [24] 1607 	anl	_TMOD,#0xfc
                           0000AB  1608 	C$main.c$49$1$26 ==.
                                   1609 ;	Z:\MICAP\SPI\main.c:49: TMOD |= 0x02;
      0000AB 43 89 02         [24] 1610 	orl	_TMOD,#0x02
                           0000AE  1611 	C$main.c$50$1$26 ==.
                                   1612 ;	Z:\MICAP\SPI\main.c:50: TL0 = 0xE7;
      0000AE 75 8A E7         [24] 1613 	mov	_TL0,#0xe7
                           0000B1  1614 	C$main.c$51$1$26 ==.
                                   1615 ;	Z:\MICAP\SPI\main.c:51: TH0 = 0xE7;
      0000B1 75 8C E7         [24] 1616 	mov	_TH0,#0xe7
                           0000B4  1617 	C$main.c$52$1$26 ==.
                                   1618 ;	Z:\MICAP\SPI\main.c:52: TR0 = 1;
      0000B4 D2 8C            [12] 1619 	setb	_TR0
                           0000B6  1620 	C$main.c$54$1$26 ==.
                                   1621 ;	Z:\MICAP\SPI\main.c:54: while(t--)
      0000B6                       1622 00104$:
      0000B6 8E 04            [24] 1623 	mov	ar4,r6
      0000B8 8F 05            [24] 1624 	mov	ar5,r7
      0000BA 1E               [12] 1625 	dec	r6
      0000BB BE FF 01         [24] 1626 	cjne	r6,#0xff,00119$
      0000BE 1F               [12] 1627 	dec	r7
      0000BF                       1628 00119$:
      0000BF EC               [12] 1629 	mov	a,r4
      0000C0 4D               [12] 1630 	orl	a,r5
      0000C1 60 05            [24] 1631 	jz	00107$
                           0000C3  1632 	C$main.c$56$2$27 ==.
                                   1633 ;	Z:\MICAP\SPI\main.c:56: while (TF0 != 1);
      0000C3                       1634 00101$:
                           0000C3  1635 	C$main.c$57$2$27 ==.
                                   1636 ;	Z:\MICAP\SPI\main.c:57: TF0 = 0;
      0000C3 10 8D F0         [24] 1637 	jbc	_TF0,00104$
      0000C6 80 FB            [24] 1638 	sjmp	00101$
      0000C8                       1639 00107$:
                           0000C8  1640 	C$main.c$59$1$26 ==.
                           0000C8  1641 	XG$delay_us$0$0 ==.
      0000C8 22               [24] 1642 	ret
                                   1643 ;------------------------------------------------------------
                                   1644 ;Allocation info for local variables in function 'le_glcd'
                                   1645 ;------------------------------------------------------------
                                   1646 ;byte                      Allocated to registers 
                                   1647 ;------------------------------------------------------------
                           0000C9  1648 	G$le_glcd$0$0 ==.
                           0000C9  1649 	C$main.c$160$1$26 ==.
                                   1650 ;	Z:\MICAP\SPI\main.c:160: unsigned char le_glcd(__bit cd, __bit cs)
                                   1651 ;	-----------------------------------------
                                   1652 ;	 function le_glcd
                                   1653 ;	-----------------------------------------
      0000C9                       1654 _le_glcd:
                           0000C9  1655 	C$main.c$163$1$29 ==.
                                   1656 ;	Z:\MICAP\SPI\main.c:163: RW = 1;
      0000C9 D2 A3            [12] 1657 	setb	_P2_3
                           0000CB  1658 	C$main.c$164$1$29 ==.
                                   1659 ;	Z:\MICAP\SPI\main.c:164: CS1 = cs;
      0000CB A2*01            [12] 1660 	mov	c,_le_glcd_PARM_2
      0000CD 92 A0            [24] 1661 	mov	_P2_0,c
                           0000CF  1662 	C$main.c$165$1$29 ==.
                                   1663 ;	Z:\MICAP\SPI\main.c:165: CS2 = !cs;
      0000CF A2*01            [12] 1664 	mov	c,_le_glcd_PARM_2
      0000D1 B3               [12] 1665 	cpl	c
      0000D2 92 A1            [24] 1666 	mov	_P2_1,c
                           0000D4  1667 	C$main.c$166$1$29 ==.
                                   1668 ;	Z:\MICAP\SPI\main.c:166: RS = cd;
      0000D4 A2*00            [12] 1669 	mov	c,_le_glcd_PARM_1
      0000D6 92 A2            [24] 1670 	mov	_P2_2,c
                           0000D8  1671 	C$main.c$167$1$29 ==.
                                   1672 ;	Z:\MICAP\SPI\main.c:167: NOP4();
      0000D8 00               [12] 1673 	NOP	
      0000D9 00               [12] 1674 	NOP	
      0000DA 00               [12] 1675 	NOP	
      0000DB 00               [12] 1676 	NOP	
                           0000DC  1677 	C$main.c$168$1$29 ==.
                                   1678 ;	Z:\MICAP\SPI\main.c:168: E = 1;
      0000DC D2 A4            [12] 1679 	setb	_P2_4
                           0000DE  1680 	C$main.c$169$1$29 ==.
                                   1681 ;	Z:\MICAP\SPI\main.c:169: NOP8();
      0000DE 00               [12] 1682 	NOP	
      0000DF 00               [12] 1683 	NOP	
      0000E0 00               [12] 1684 	NOP	
      0000E1 00               [12] 1685 	NOP	
      0000E2 00               [12] 1686 	NOP	
      0000E3 00               [12] 1687 	NOP	
      0000E4 00               [12] 1688 	NOP	
      0000E5 00               [12] 1689 	NOP	
                           0000E6  1690 	C$main.c$170$1$29 ==.
                                   1691 ;	Z:\MICAP\SPI\main.c:170: SFRPAGE = CONFIG_PAGE;
      0000E6 75 84 0F         [24] 1692 	mov	_SFRPAGE,#0x0f
                           0000E9  1693 	C$main.c$171$1$29 ==.
                                   1694 ;	Z:\MICAP\SPI\main.c:171: byte = DB;
      0000E9 85 C8 82         [24] 1695 	mov	dpl,_P4
                           0000EC  1696 	C$main.c$172$1$29 ==.
                                   1697 ;	Z:\MICAP\SPI\main.c:172: SFRPAGE = LEGACY_PAGE;
      0000EC 75 84 00         [24] 1698 	mov	_SFRPAGE,#0x00
                           0000EF  1699 	C$main.c$173$1$29 ==.
                                   1700 ;	Z:\MICAP\SPI\main.c:173: NOP4();
      0000EF 00               [12] 1701 	NOP	
      0000F0 00               [12] 1702 	NOP	
      0000F1 00               [12] 1703 	NOP	
      0000F2 00               [12] 1704 	NOP	
                           0000F3  1705 	C$main.c$174$1$29 ==.
                                   1706 ;	Z:\MICAP\SPI\main.c:174: E = 0;
      0000F3 C2 A4            [12] 1707 	clr	_P2_4
                           0000F5  1708 	C$main.c$175$1$29 ==.
                                   1709 ;	Z:\MICAP\SPI\main.c:175: NOP12();
      0000F5 00               [12] 1710 	NOP	
      0000F6 00               [12] 1711 	NOP	
      0000F7 00               [12] 1712 	NOP	
      0000F8 00               [12] 1713 	NOP	
      0000F9 00               [12] 1714 	NOP	
      0000FA 00               [12] 1715 	NOP	
      0000FB 00               [12] 1716 	NOP	
      0000FC 00               [12] 1717 	NOP	
      0000FD 00               [12] 1718 	NOP	
      0000FE 00               [12] 1719 	NOP	
      0000FF 00               [12] 1720 	NOP	
      000100 00               [12] 1721 	NOP	
                           000101  1722 	C$main.c$176$1$29 ==.
                                   1723 ;	Z:\MICAP\SPI\main.c:176: return(byte);
                           000101  1724 	C$main.c$177$1$29 ==.
                           000101  1725 	XG$le_glcd$0$0 ==.
      000101 22               [24] 1726 	ret
                                   1727 ;------------------------------------------------------------
                                   1728 ;Allocation info for local variables in function 'esc_glcd'
                                   1729 ;------------------------------------------------------------
                                   1730 ;byte                      Allocated to registers r7 
                                   1731 ;------------------------------------------------------------
                           000102  1732 	G$esc_glcd$0$0 ==.
                           000102  1733 	C$main.c$179$1$29 ==.
                                   1734 ;	Z:\MICAP\SPI\main.c:179: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function esc_glcd
                                   1737 ;	-----------------------------------------
      000102                       1738 _esc_glcd:
      000102 AF 82            [24] 1739 	mov	r7,dpl
                           000104  1740 	C$main.c$181$1$31 ==.
                                   1741 ;	Z:\MICAP\SPI\main.c:181: while (le_glcd(CO,cs) & 0x80);
      000104                       1742 00101$:
      000104 C2*00            [12] 1743 	clr	_le_glcd_PARM_1
      000106 A2*03            [12] 1744 	mov	c,_esc_glcd_PARM_3
      000108 92*01            [24] 1745 	mov	_le_glcd_PARM_2,c
      00010A C0 07            [24] 1746 	push	ar7
      00010C 12r00rC9         [24] 1747 	lcall	_le_glcd
      00010F E5 82            [12] 1748 	mov	a,dpl
      000111 D0 07            [24] 1749 	pop	ar7
      000113 20 E7 EE         [24] 1750 	jb	acc.7,00101$
                           000116  1751 	C$main.c$182$1$31 ==.
                                   1752 ;	Z:\MICAP\SPI\main.c:182: RW = 0;
      000116 C2 A3            [12] 1753 	clr	_P2_3
                           000118  1754 	C$main.c$183$1$31 ==.
                                   1755 ;	Z:\MICAP\SPI\main.c:183: CS1 = cs;
      000118 A2*03            [12] 1756 	mov	c,_esc_glcd_PARM_3
      00011A 92 A0            [24] 1757 	mov	_P2_0,c
                           00011C  1758 	C$main.c$184$1$31 ==.
                                   1759 ;	Z:\MICAP\SPI\main.c:184: CS2 = !cs;
      00011C A2*03            [12] 1760 	mov	c,_esc_glcd_PARM_3
      00011E B3               [12] 1761 	cpl	c
      00011F 92 A1            [24] 1762 	mov	_P2_1,c
                           000121  1763 	C$main.c$185$1$31 ==.
                                   1764 ;	Z:\MICAP\SPI\main.c:185: RS = cd;
      000121 A2*02            [12] 1765 	mov	c,_esc_glcd_PARM_2
      000123 92 A2            [24] 1766 	mov	_P2_2,c
                           000125  1767 	C$main.c$186$1$31 ==.
                                   1768 ;	Z:\MICAP\SPI\main.c:186: SFRPAGE = CONFIG_PAGE;
      000125 75 84 0F         [24] 1769 	mov	_SFRPAGE,#0x0f
                           000128  1770 	C$main.c$187$1$31 ==.
                                   1771 ;	Z:\MICAP\SPI\main.c:187: DB = byte;
      000128 8F C8            [24] 1772 	mov	_P4,r7
                           00012A  1773 	C$main.c$188$1$31 ==.
                                   1774 ;	Z:\MICAP\SPI\main.c:188: SFRPAGE = LEGACY_PAGE;
      00012A 75 84 00         [24] 1775 	mov	_SFRPAGE,#0x00
                           00012D  1776 	C$main.c$189$1$31 ==.
                                   1777 ;	Z:\MICAP\SPI\main.c:189: NOP4();
      00012D 00               [12] 1778 	NOP	
      00012E 00               [12] 1779 	NOP	
      00012F 00               [12] 1780 	NOP	
      000130 00               [12] 1781 	NOP	
                           000131  1782 	C$main.c$190$1$31 ==.
                                   1783 ;	Z:\MICAP\SPI\main.c:190: E = 1;
      000131 D2 A4            [12] 1784 	setb	_P2_4
                           000133  1785 	C$main.c$191$1$31 ==.
                                   1786 ;	Z:\MICAP\SPI\main.c:191: NOP12();
      000133 00               [12] 1787 	NOP	
      000134 00               [12] 1788 	NOP	
      000135 00               [12] 1789 	NOP	
      000136 00               [12] 1790 	NOP	
      000137 00               [12] 1791 	NOP	
      000138 00               [12] 1792 	NOP	
      000139 00               [12] 1793 	NOP	
      00013A 00               [12] 1794 	NOP	
      00013B 00               [12] 1795 	NOP	
      00013C 00               [12] 1796 	NOP	
      00013D 00               [12] 1797 	NOP	
      00013E 00               [12] 1798 	NOP	
                           00013F  1799 	C$main.c$192$1$31 ==.
                                   1800 ;	Z:\MICAP\SPI\main.c:192: E = 0;	
      00013F C2 A4            [12] 1801 	clr	_P2_4
                           000141  1802 	C$main.c$193$1$31 ==.
                                   1803 ;	Z:\MICAP\SPI\main.c:193: SFRPAGE = CONFIG_PAGE;
      000141 75 84 0F         [24] 1804 	mov	_SFRPAGE,#0x0f
                           000144  1805 	C$main.c$194$1$31 ==.
                                   1806 ;	Z:\MICAP\SPI\main.c:194: DB = 0xFF;
      000144 75 C8 FF         [24] 1807 	mov	_P4,#0xff
                           000147  1808 	C$main.c$195$1$31 ==.
                                   1809 ;	Z:\MICAP\SPI\main.c:195: SFRPAGE = LEGACY_PAGE;
      000147 75 84 00         [24] 1810 	mov	_SFRPAGE,#0x00
                           00014A  1811 	C$main.c$196$1$31 ==.
                                   1812 ;	Z:\MICAP\SPI\main.c:196: RW = 1;
      00014A D2 A3            [12] 1813 	setb	_P2_3
                           00014C  1814 	C$main.c$197$1$31 ==.
                                   1815 ;	Z:\MICAP\SPI\main.c:197: NOP12();
      00014C 00               [12] 1816 	NOP	
      00014D 00               [12] 1817 	NOP	
      00014E 00               [12] 1818 	NOP	
      00014F 00               [12] 1819 	NOP	
      000150 00               [12] 1820 	NOP	
      000151 00               [12] 1821 	NOP	
      000152 00               [12] 1822 	NOP	
      000153 00               [12] 1823 	NOP	
      000154 00               [12] 1824 	NOP	
      000155 00               [12] 1825 	NOP	
      000156 00               [12] 1826 	NOP	
      000157 00               [12] 1827 	NOP	
                           000158  1828 	C$main.c$198$1$31 ==.
                           000158  1829 	XG$esc_glcd$0$0 ==.
      000158 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'Ini_glcd'
                                   1833 ;------------------------------------------------------------
                           000159  1834 	G$Ini_glcd$0$0 ==.
                           000159  1835 	C$main.c$200$1$31 ==.
                                   1836 ;	Z:\MICAP\SPI\main.c:200: void Ini_glcd(void)
                                   1837 ;	-----------------------------------------
                                   1838 ;	 function Ini_glcd
                                   1839 ;	-----------------------------------------
      000159                       1840 _Ini_glcd:
                           000159  1841 	C$main.c$202$1$33 ==.
                                   1842 ;	Z:\MICAP\SPI\main.c:202: E = 0;
      000159 C2 A4            [12] 1843 	clr	_P2_4
                           00015B  1844 	C$main.c$203$1$33 ==.
                                   1845 ;	Z:\MICAP\SPI\main.c:203: RST = 1;
      00015B D2 A5            [12] 1846 	setb	_P2_5
                           00015D  1847 	C$main.c$204$1$33 ==.
                                   1848 ;	Z:\MICAP\SPI\main.c:204: CS1 = 1;
      00015D D2 A0            [12] 1849 	setb	_P2_0
                           00015F  1850 	C$main.c$205$1$33 ==.
                                   1851 ;	Z:\MICAP\SPI\main.c:205: CS2 = 1;
      00015F D2 A1            [12] 1852 	setb	_P2_1
                           000161  1853 	C$main.c$207$1$33 ==.
                                   1854 ;	Z:\MICAP\SPI\main.c:207: SFRPAGE = CONFIG_PAGE;
      000161 75 84 0F         [24] 1855 	mov	_SFRPAGE,#0x0f
                           000164  1856 	C$main.c$208$1$33 ==.
                                   1857 ;	Z:\MICAP\SPI\main.c:208: DB = 0xFF;
      000164 75 C8 FF         [24] 1858 	mov	_P4,#0xff
                           000167  1859 	C$main.c$209$1$33 ==.
                                   1860 ;	Z:\MICAP\SPI\main.c:209: SFRPAGE = LEGACY_PAGE;
      000167 75 84 00         [24] 1861 	mov	_SFRPAGE,#0x00
                           00016A  1862 	C$main.c$211$1$33 ==.
                                   1863 ;	Z:\MICAP\SPI\main.c:211: while(le_glcd(CO, ESQ) & 0x10);
      00016A                       1864 00101$:
      00016A C2*00            [12] 1865 	clr	_le_glcd_PARM_1
      00016C C2*01            [12] 1866 	clr	_le_glcd_PARM_2
      00016E 12r00rC9         [24] 1867 	lcall	_le_glcd
      000171 E5 82            [12] 1868 	mov	a,dpl
      000173 20 E4 F4         [24] 1869 	jb	acc.4,00101$
                           000176  1870 	C$main.c$212$1$33 ==.
                                   1871 ;	Z:\MICAP\SPI\main.c:212: while(le_glcd(CO, DIR) & 0x10);
      000176                       1872 00104$:
      000176 C2*00            [12] 1873 	clr	_le_glcd_PARM_1
      000178 D2*01            [12] 1874 	setb	_le_glcd_PARM_2
      00017A 12r00rC9         [24] 1875 	lcall	_le_glcd
      00017D E5 82            [12] 1876 	mov	a,dpl
      00017F 20 E4 F4         [24] 1877 	jb	acc.4,00104$
                           000182  1878 	C$main.c$214$1$33 ==.
                                   1879 ;	Z:\MICAP\SPI\main.c:214: esc_glcd(0x3F, CO, ESQ);
      000182 C2*02            [12] 1880 	clr	_esc_glcd_PARM_2
      000184 C2*03            [12] 1881 	clr	_esc_glcd_PARM_3
      000186 75 82 3F         [24] 1882 	mov	dpl,#0x3f
      000189 12r01r02         [24] 1883 	lcall	_esc_glcd
                           00018C  1884 	C$main.c$215$1$33 ==.
                                   1885 ;	Z:\MICAP\SPI\main.c:215: esc_glcd(0x3F, CO, DIR);
      00018C C2*02            [12] 1886 	clr	_esc_glcd_PARM_2
      00018E D2*03            [12] 1887 	setb	_esc_glcd_PARM_3
      000190 75 82 3F         [24] 1888 	mov	dpl,#0x3f
      000193 12r01r02         [24] 1889 	lcall	_esc_glcd
                           000196  1890 	C$main.c$216$1$33 ==.
                                   1891 ;	Z:\MICAP\SPI\main.c:216: esc_glcd(0x40, CO, ESQ);
      000196 C2*02            [12] 1892 	clr	_esc_glcd_PARM_2
      000198 C2*03            [12] 1893 	clr	_esc_glcd_PARM_3
      00019A 75 82 40         [24] 1894 	mov	dpl,#0x40
      00019D 12r01r02         [24] 1895 	lcall	_esc_glcd
                           0001A0  1896 	C$main.c$217$1$33 ==.
                                   1897 ;	Z:\MICAP\SPI\main.c:217: esc_glcd(0xB8, CO, ESQ);
      0001A0 C2*02            [12] 1898 	clr	_esc_glcd_PARM_2
      0001A2 C2*03            [12] 1899 	clr	_esc_glcd_PARM_3
      0001A4 75 82 B8         [24] 1900 	mov	dpl,#0xb8
      0001A7 12r01r02         [24] 1901 	lcall	_esc_glcd
                           0001AA  1902 	C$main.c$218$1$33 ==.
                                   1903 ;	Z:\MICAP\SPI\main.c:218: esc_glcd(0xC0, CO, ESQ);
      0001AA C2*02            [12] 1904 	clr	_esc_glcd_PARM_2
      0001AC C2*03            [12] 1905 	clr	_esc_glcd_PARM_3
      0001AE 75 82 C0         [24] 1906 	mov	dpl,#0xc0
      0001B1 12r01r02         [24] 1907 	lcall	_esc_glcd
                           0001B4  1908 	C$main.c$219$1$33 ==.
                                   1909 ;	Z:\MICAP\SPI\main.c:219: esc_glcd(0x40, CO, DIR);
      0001B4 C2*02            [12] 1910 	clr	_esc_glcd_PARM_2
      0001B6 D2*03            [12] 1911 	setb	_esc_glcd_PARM_3
      0001B8 75 82 40         [24] 1912 	mov	dpl,#0x40
      0001BB 12r01r02         [24] 1913 	lcall	_esc_glcd
                           0001BE  1914 	C$main.c$220$1$33 ==.
                                   1915 ;	Z:\MICAP\SPI\main.c:220: esc_glcd(0xB8, CO, DIR);
      0001BE C2*02            [12] 1916 	clr	_esc_glcd_PARM_2
      0001C0 D2*03            [12] 1917 	setb	_esc_glcd_PARM_3
      0001C2 75 82 B8         [24] 1918 	mov	dpl,#0xb8
      0001C5 12r01r02         [24] 1919 	lcall	_esc_glcd
                           0001C8  1920 	C$main.c$221$1$33 ==.
                                   1921 ;	Z:\MICAP\SPI\main.c:221: esc_glcd(0xC0, CO, DIR);
      0001C8 C2*02            [12] 1922 	clr	_esc_glcd_PARM_2
      0001CA D2*03            [12] 1923 	setb	_esc_glcd_PARM_3
      0001CC 75 82 C0         [24] 1924 	mov	dpl,#0xc0
      0001CF 12r01r02         [24] 1925 	lcall	_esc_glcd
                           0001D2  1926 	C$main.c$222$1$33 ==.
                           0001D2  1927 	XG$Ini_glcd$0$0 ==.
      0001D2 22               [24] 1928 	ret
                                   1929 ;------------------------------------------------------------
                                   1930 ;Allocation info for local variables in function 'conf_Y'
                                   1931 ;------------------------------------------------------------
                                   1932 ;y                         Allocated to registers r7 
                                   1933 ;------------------------------------------------------------
                           0001D3  1934 	G$conf_Y$0$0 ==.
                           0001D3  1935 	C$main.c$224$1$33 ==.
                                   1936 ;	Z:\MICAP\SPI\main.c:224: void conf_Y(unsigned char y, __bit cs)
                                   1937 ;	-----------------------------------------
                                   1938 ;	 function conf_Y
                                   1939 ;	-----------------------------------------
      0001D3                       1940 _conf_Y:
      0001D3 AF 82            [24] 1941 	mov	r7,dpl
                           0001D5  1942 	C$main.c$226$1$35 ==.
                                   1943 ;	Z:\MICAP\SPI\main.c:226: y &= 0x3F;
      0001D5 53 07 3F         [24] 1944 	anl	ar7,#0x3f
                           0001D8  1945 	C$main.c$227$1$35 ==.
                                   1946 ;	Z:\MICAP\SPI\main.c:227: esc_glcd(0x40 | y, CO, cs);
      0001D8 74 40            [12] 1947 	mov	a,#0x40
      0001DA 4F               [12] 1948 	orl	a,r7
      0001DB F5 82            [12] 1949 	mov	dpl,a
      0001DD C2*02            [12] 1950 	clr	_esc_glcd_PARM_2
      0001DF A2*04            [12] 1951 	mov	c,_conf_Y_PARM_2
      0001E1 92*03            [24] 1952 	mov	_esc_glcd_PARM_3,c
      0001E3 12r01r02         [24] 1953 	lcall	_esc_glcd
                           0001E6  1954 	C$main.c$228$1$35 ==.
                           0001E6  1955 	XG$conf_Y$0$0 ==.
      0001E6 22               [24] 1956 	ret
                                   1957 ;------------------------------------------------------------
                                   1958 ;Allocation info for local variables in function 'conf_pag'
                                   1959 ;------------------------------------------------------------
                                   1960 ;pag                       Allocated to registers r7 
                                   1961 ;------------------------------------------------------------
                           0001E7  1962 	G$conf_pag$0$0 ==.
                           0001E7  1963 	C$main.c$230$1$35 ==.
                                   1964 ;	Z:\MICAP\SPI\main.c:230: void conf_pag(unsigned char pag, __bit cs)
                                   1965 ;	-----------------------------------------
                                   1966 ;	 function conf_pag
                                   1967 ;	-----------------------------------------
      0001E7                       1968 _conf_pag:
      0001E7 AF 82            [24] 1969 	mov	r7,dpl
                           0001E9  1970 	C$main.c$232$1$37 ==.
                                   1971 ;	Z:\MICAP\SPI\main.c:232: pag &= 0x07;
      0001E9 53 07 07         [24] 1972 	anl	ar7,#0x07
                           0001EC  1973 	C$main.c$233$1$37 ==.
                                   1974 ;	Z:\MICAP\SPI\main.c:233: esc_glcd(0xB8 | pag, CO, cs);
      0001EC 74 B8            [12] 1975 	mov	a,#0xb8
      0001EE 4F               [12] 1976 	orl	a,r7
      0001EF F5 82            [12] 1977 	mov	dpl,a
      0001F1 C2*02            [12] 1978 	clr	_esc_glcd_PARM_2
      0001F3 A2*05            [12] 1979 	mov	c,_conf_pag_PARM_2
      0001F5 92*03            [24] 1980 	mov	_esc_glcd_PARM_3,c
      0001F7 12r01r02         [24] 1981 	lcall	_esc_glcd
                           0001FA  1982 	C$main.c$234$1$37 ==.
                           0001FA  1983 	XG$conf_pag$0$0 ==.
