                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00006E  1544 	C$main.c$27$1$22 ==.
                                   1545 ;	Z:\MICAP\pulsos largura hcsr04\main.c:27: TMOD |= 0x01;
      00006E 43 89 01         [24] 1546 	orl	_TMOD,#0x01
                           000071  1547 	C$main.c$29$1$22 ==.
                                   1548 ;	Z:\MICAP\pulsos largura hcsr04\main.c:29: while(t--)
      000071                       1549 00104$:
      000071 8E 04            [24] 1550 	mov	ar4,r6
      000073 8F 05            [24] 1551 	mov	ar5,r7
      000075 1E               [12] 1552 	dec	r6
      000076 BE FF 01         [24] 1553 	cjne	r6,#0xff,00122$
      000079 1F               [12] 1554 	dec	r7
      00007A                       1555 00122$:
      00007A EC               [12] 1556 	mov	a,r4
      00007B 4D               [12] 1557 	orl	a,r5
      00007C 60 11            [24] 1558 	jz	00107$
                           00007E  1559 	C$main.c$31$2$23 ==.
                                   1560 ;	Z:\MICAP\pulsos largura hcsr04\main.c:31: TR0 = 0;
      00007E C2 8C            [12] 1561 	clr	_TR0
                           000080  1562 	C$main.c$32$2$23 ==.
                                   1563 ;	Z:\MICAP\pulsos largura hcsr04\main.c:32: TF0 = 0;
      000080 C2 8D            [12] 1564 	clr	_TF0
                           000082  1565 	C$main.c$33$2$23 ==.
                                   1566 ;	Z:\MICAP\pulsos largura hcsr04\main.c:33: TL0 = 0x58;
      000082 75 8A 58         [24] 1567 	mov	_TL0,#0x58
                           000085  1568 	C$main.c$34$2$23 ==.
                                   1569 ;	Z:\MICAP\pulsos largura hcsr04\main.c:34: TH0 = 0x9E;
      000085 75 8C 9E         [24] 1570 	mov	_TH0,#0x9e
                           000088  1571 	C$main.c$35$2$23 ==.
                                   1572 ;	Z:\MICAP\pulsos largura hcsr04\main.c:35: TR0 = 1;
      000088 D2 8C            [12] 1573 	setb	_TR0
                           00008A  1574 	C$main.c$37$2$23 ==.
                                   1575 ;	Z:\MICAP\pulsos largura hcsr04\main.c:37: while (TF0 != 1);
      00008A                       1576 00101$:
      00008A 20 8D E4         [24] 1577 	jb	_TF0,00104$
      00008D 80 FB            [24] 1578 	sjmp	00101$
      00008F                       1579 00107$:
                           00008F  1580 	C$main.c$39$1$22 ==.
                           00008F  1581 	XG$delay_ms$0$0 ==.
      00008F 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'delay_us'
                                   1585 ;------------------------------------------------------------
                                   1586 ;t                         Allocated to registers r6 r7 
                                   1587 ;------------------------------------------------------------
                           000090  1588 	G$delay_us$0$0 ==.
                           000090  1589 	C$main.c$42$1$22 ==.
                                   1590 ;	Z:\MICAP\pulsos largura hcsr04\main.c:42: void delay_us(unsigned int t)
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function delay_us
                                   1593 ;	-----------------------------------------
      000090                       1594 _delay_us:
      000090 AE 82            [24] 1595 	mov	r6,dpl
      000092 AF 83            [24] 1596 	mov	r7,dph
                           000094  1597 	C$main.c$44$1$25 ==.
                                   1598 ;	Z:\MICAP\pulsos largura hcsr04\main.c:44: TR0 = 0;
      000094 C2 8C            [12] 1599 	clr	_TR0
                           000096  1600 	C$main.c$45$1$25 ==.
                                   1601 ;	Z:\MICAP\pulsos largura hcsr04\main.c:45: TF0 = 0;
      000096 C2 8D            [12] 1602 	clr	_TF0
                           000098  1603 	C$main.c$46$1$25 ==.
                                   1604 ;	Z:\MICAP\pulsos largura hcsr04\main.c:46: TMOD &= 0xFC;
      000098 53 89 FC         [24] 1605 	anl	_TMOD,#0xfc
                           00009B  1606 	C$main.c$47$1$25 ==.
                                   1607 ;	Z:\MICAP\pulsos largura hcsr04\main.c:47: TMOD |= 0x02;
      00009B 43 89 02         [24] 1608 	orl	_TMOD,#0x02
                           00009E  1609 	C$main.c$48$1$25 ==.
                                   1610 ;	Z:\MICAP\pulsos largura hcsr04\main.c:48: TL0 = 0xE7;
      00009E 75 8A E7         [24] 1611 	mov	_TL0,#0xe7
                           0000A1  1612 	C$main.c$49$1$25 ==.
                                   1613 ;	Z:\MICAP\pulsos largura hcsr04\main.c:49: TH0 = 0xE7;
      0000A1 75 8C E7         [24] 1614 	mov	_TH0,#0xe7
                           0000A4  1615 	C$main.c$50$1$25 ==.
                                   1616 ;	Z:\MICAP\pulsos largura hcsr04\main.c:50: TR0 = 1;
      0000A4 D2 8C            [12] 1617 	setb	_TR0
                           0000A6  1618 	C$main.c$52$1$25 ==.
                                   1619 ;	Z:\MICAP\pulsos largura hcsr04\main.c:52: while(t--)
      0000A6                       1620 00104$:
      0000A6 8E 04            [24] 1621 	mov	ar4,r6
      0000A8 8F 05            [24] 1622 	mov	ar5,r7
      0000AA 1E               [12] 1623 	dec	r6
      0000AB BE FF 01         [24] 1624 	cjne	r6,#0xff,00119$
      0000AE 1F               [12] 1625 	dec	r7
      0000AF                       1626 00119$:
      0000AF EC               [12] 1627 	mov	a,r4
      0000B0 4D               [12] 1628 	orl	a,r5
      0000B1 60 05            [24] 1629 	jz	00107$
                           0000B3  1630 	C$main.c$54$2$26 ==.
                                   1631 ;	Z:\MICAP\pulsos largura hcsr04\main.c:54: while (TF0 != 1);
      0000B3                       1632 00101$:
                           0000B3  1633 	C$main.c$55$2$26 ==.
                                   1634 ;	Z:\MICAP\pulsos largura hcsr04\main.c:55: TF0 = 0;
      0000B3 10 8D F0         [24] 1635 	jbc	_TF0,00104$
      0000B6 80 FB            [24] 1636 	sjmp	00101$
      0000B8                       1637 00107$:
                           0000B8  1638 	C$main.c$57$1$25 ==.
                           0000B8  1639 	XG$delay_us$0$0 ==.
      0000B8 22               [24] 1640 	ret
                                   1641 ;------------------------------------------------------------
                                   1642 ;Allocation info for local variables in function 'le_glcd'
                                   1643 ;------------------------------------------------------------
                                   1644 ;byte                      Allocated to registers 
                                   1645 ;------------------------------------------------------------
                           0000B9  1646 	G$le_glcd$0$0 ==.
                           0000B9  1647 	C$main.c$158$1$25 ==.
                                   1648 ;	Z:\MICAP\pulsos largura hcsr04\main.c:158: unsigned char le_glcd(__bit cd, __bit cs)
                                   1649 ;	-----------------------------------------
                                   1650 ;	 function le_glcd
                                   1651 ;	-----------------------------------------
      0000B9                       1652 _le_glcd:
                           0000B9  1653 	C$main.c$161$1$28 ==.
                                   1654 ;	Z:\MICAP\pulsos largura hcsr04\main.c:161: RW = 1;
      0000B9 D2 A3            [12] 1655 	setb	_P2_3
                           0000BB  1656 	C$main.c$162$1$28 ==.
                                   1657 ;	Z:\MICAP\pulsos largura hcsr04\main.c:162: CS1 = cs;
      0000BB A2*01            [12] 1658 	mov	c,_le_glcd_PARM_2
      0000BD 92 A0            [24] 1659 	mov	_P2_0,c
                           0000BF  1660 	C$main.c$163$1$28 ==.
                                   1661 ;	Z:\MICAP\pulsos largura hcsr04\main.c:163: CS2 = !cs;
      0000BF A2*01            [12] 1662 	mov	c,_le_glcd_PARM_2
      0000C1 B3               [12] 1663 	cpl	c
      0000C2 92 A1            [24] 1664 	mov	_P2_1,c
                           0000C4  1665 	C$main.c$164$1$28 ==.
                                   1666 ;	Z:\MICAP\pulsos largura hcsr04\main.c:164: RS = cd;
      0000C4 A2*00            [12] 1667 	mov	c,_le_glcd_PARM_1
      0000C6 92 A2            [24] 1668 	mov	_P2_2,c
                           0000C8  1669 	C$main.c$165$1$28 ==.
                                   1670 ;	Z:\MICAP\pulsos largura hcsr04\main.c:165: NOP4();
      0000C8 00               [12] 1671 	NOP	
      0000C9 00               [12] 1672 	NOP	
      0000CA 00               [12] 1673 	NOP	
      0000CB 00               [12] 1674 	NOP	
                           0000CC  1675 	C$main.c$166$1$28 ==.
                                   1676 ;	Z:\MICAP\pulsos largura hcsr04\main.c:166: E = 1;
      0000CC D2 A4            [12] 1677 	setb	_P2_4
                           0000CE  1678 	C$main.c$167$1$28 ==.
                                   1679 ;	Z:\MICAP\pulsos largura hcsr04\main.c:167: NOP8();
      0000CE 00               [12] 1680 	NOP	
      0000CF 00               [12] 1681 	NOP	
      0000D0 00               [12] 1682 	NOP	
      0000D1 00               [12] 1683 	NOP	
      0000D2 00               [12] 1684 	NOP	
      0000D3 00               [12] 1685 	NOP	
      0000D4 00               [12] 1686 	NOP	
      0000D5 00               [12] 1687 	NOP	
                           0000D6  1688 	C$main.c$168$1$28 ==.
                                   1689 ;	Z:\MICAP\pulsos largura hcsr04\main.c:168: SFRPAGE = CONFIG_PAGE;
      0000D6 75 84 0F         [24] 1690 	mov	_SFRPAGE,#0x0f
                           0000D9  1691 	C$main.c$169$1$28 ==.
                                   1692 ;	Z:\MICAP\pulsos largura hcsr04\main.c:169: byte = DB;
      0000D9 85 C8 82         [24] 1693 	mov	dpl,_P4
                           0000DC  1694 	C$main.c$170$1$28 ==.
                                   1695 ;	Z:\MICAP\pulsos largura hcsr04\main.c:170: SFRPAGE = LEGACY_PAGE;
      0000DC 75 84 00         [24] 1696 	mov	_SFRPAGE,#0x00
                           0000DF  1697 	C$main.c$171$1$28 ==.
                                   1698 ;	Z:\MICAP\pulsos largura hcsr04\main.c:171: NOP4();
      0000DF 00               [12] 1699 	NOP	
      0000E0 00               [12] 1700 	NOP	
      0000E1 00               [12] 1701 	NOP	
      0000E2 00               [12] 1702 	NOP	
                           0000E3  1703 	C$main.c$172$1$28 ==.
                                   1704 ;	Z:\MICAP\pulsos largura hcsr04\main.c:172: E = 0;
      0000E3 C2 A4            [12] 1705 	clr	_P2_4
                           0000E5  1706 	C$main.c$173$1$28 ==.
                                   1707 ;	Z:\MICAP\pulsos largura hcsr04\main.c:173: NOP12();
      0000E5 00               [12] 1708 	NOP	
      0000E6 00               [12] 1709 	NOP	
      0000E7 00               [12] 1710 	NOP	
      0000E8 00               [12] 1711 	NOP	
      0000E9 00               [12] 1712 	NOP	
      0000EA 00               [12] 1713 	NOP	
      0000EB 00               [12] 1714 	NOP	
      0000EC 00               [12] 1715 	NOP	
      0000ED 00               [12] 1716 	NOP	
      0000EE 00               [12] 1717 	NOP	
      0000EF 00               [12] 1718 	NOP	
      0000F0 00               [12] 1719 	NOP	
                           0000F1  1720 	C$main.c$174$1$28 ==.
                                   1721 ;	Z:\MICAP\pulsos largura hcsr04\main.c:174: return(byte);
                           0000F1  1722 	C$main.c$175$1$28 ==.
                           0000F1  1723 	XG$le_glcd$0$0 ==.
      0000F1 22               [24] 1724 	ret
                                   1725 ;------------------------------------------------------------
                                   1726 ;Allocation info for local variables in function 'esc_glcd'
                                   1727 ;------------------------------------------------------------
                                   1728 ;byte                      Allocated to registers r7 
                                   1729 ;------------------------------------------------------------
                           0000F2  1730 	G$esc_glcd$0$0 ==.
                           0000F2  1731 	C$main.c$177$1$28 ==.
                                   1732 ;	Z:\MICAP\pulsos largura hcsr04\main.c:177: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   1733 ;	-----------------------------------------
                                   1734 ;	 function esc_glcd
                                   1735 ;	-----------------------------------------
      0000F2                       1736 _esc_glcd:
      0000F2 AF 82            [24] 1737 	mov	r7,dpl
                           0000F4  1738 	C$main.c$179$1$30 ==.
                                   1739 ;	Z:\MICAP\pulsos largura hcsr04\main.c:179: while (le_glcd(CO,cs) & 0x80);
      0000F4                       1740 00101$:
      0000F4 C2*00            [12] 1741 	clr	_le_glcd_PARM_1
      0000F6 A2*03            [12] 1742 	mov	c,_esc_glcd_PARM_3
      0000F8 92*01            [24] 1743 	mov	_le_glcd_PARM_2,c
      0000FA C0 07            [24] 1744 	push	ar7
      0000FC 12r00rB9         [24] 1745 	lcall	_le_glcd
      0000FF E5 82            [12] 1746 	mov	a,dpl
      000101 D0 07            [24] 1747 	pop	ar7
      000103 20 E7 EE         [24] 1748 	jb	acc.7,00101$
                           000106  1749 	C$main.c$180$1$30 ==.
                                   1750 ;	Z:\MICAP\pulsos largura hcsr04\main.c:180: RW = 0;
      000106 C2 A3            [12] 1751 	clr	_P2_3
                           000108  1752 	C$main.c$181$1$30 ==.
                                   1753 ;	Z:\MICAP\pulsos largura hcsr04\main.c:181: CS1 = cs;
      000108 A2*03            [12] 1754 	mov	c,_esc_glcd_PARM_3
      00010A 92 A0            [24] 1755 	mov	_P2_0,c
                           00010C  1756 	C$main.c$182$1$30 ==.
                                   1757 ;	Z:\MICAP\pulsos largura hcsr04\main.c:182: CS2 = !cs;
      00010C A2*03            [12] 1758 	mov	c,_esc_glcd_PARM_3
      00010E B3               [12] 1759 	cpl	c
      00010F 92 A1            [24] 1760 	mov	_P2_1,c
                           000111  1761 	C$main.c$183$1$30 ==.
                                   1762 ;	Z:\MICAP\pulsos largura hcsr04\main.c:183: RS = cd;
      000111 A2*02            [12] 1763 	mov	c,_esc_glcd_PARM_2
      000113 92 A2            [24] 1764 	mov	_P2_2,c
                           000115  1765 	C$main.c$184$1$30 ==.
                                   1766 ;	Z:\MICAP\pulsos largura hcsr04\main.c:184: SFRPAGE = CONFIG_PAGE;
      000115 75 84 0F         [24] 1767 	mov	_SFRPAGE,#0x0f
                           000118  1768 	C$main.c$185$1$30 ==.
                                   1769 ;	Z:\MICAP\pulsos largura hcsr04\main.c:185: DB = byte;
      000118 8F C8            [24] 1770 	mov	_P4,r7
                           00011A  1771 	C$main.c$186$1$30 ==.
                                   1772 ;	Z:\MICAP\pulsos largura hcsr04\main.c:186: SFRPAGE = LEGACY_PAGE;
      00011A 75 84 00         [24] 1773 	mov	_SFRPAGE,#0x00
                           00011D  1774 	C$main.c$187$1$30 ==.
                                   1775 ;	Z:\MICAP\pulsos largura hcsr04\main.c:187: NOP4();
      00011D 00               [12] 1776 	NOP	
      00011E 00               [12] 1777 	NOP	
      00011F 00               [12] 1778 	NOP	
      000120 00               [12] 1779 	NOP	
                           000121  1780 	C$main.c$188$1$30 ==.
                                   1781 ;	Z:\MICAP\pulsos largura hcsr04\main.c:188: E = 1;
      000121 D2 A4            [12] 1782 	setb	_P2_4
                           000123  1783 	C$main.c$189$1$30 ==.
                                   1784 ;	Z:\MICAP\pulsos largura hcsr04\main.c:189: NOP12();
      000123 00               [12] 1785 	NOP	
      000124 00               [12] 1786 	NOP	
      000125 00               [12] 1787 	NOP	
      000126 00               [12] 1788 	NOP	
      000127 00               [12] 1789 	NOP	
      000128 00               [12] 1790 	NOP	
      000129 00               [12] 1791 	NOP	
      00012A 00               [12] 1792 	NOP	
      00012B 00               [12] 1793 	NOP	
      00012C 00               [12] 1794 	NOP	
      00012D 00               [12] 1795 	NOP	
      00012E 00               [12] 1796 	NOP	
                           00012F  1797 	C$main.c$190$1$30 ==.
                                   1798 ;	Z:\MICAP\pulsos largura hcsr04\main.c:190: E = 0;	
      00012F C2 A4            [12] 1799 	clr	_P2_4
                           000131  1800 	C$main.c$191$1$30 ==.
                                   1801 ;	Z:\MICAP\pulsos largura hcsr04\main.c:191: SFRPAGE = CONFIG_PAGE;
      000131 75 84 0F         [24] 1802 	mov	_SFRPAGE,#0x0f
                           000134  1803 	C$main.c$192$1$30 ==.
                                   1804 ;	Z:\MICAP\pulsos largura hcsr04\main.c:192: DB = 0xFF;
      000134 75 C8 FF         [24] 1805 	mov	_P4,#0xff
                           000137  1806 	C$main.c$193$1$30 ==.
                                   1807 ;	Z:\MICAP\pulsos largura hcsr04\main.c:193: SFRPAGE = LEGACY_PAGE;
      000137 75 84 00         [24] 1808 	mov	_SFRPAGE,#0x00
                           00013A  1809 	C$main.c$194$1$30 ==.
                                   1810 ;	Z:\MICAP\pulsos largura hcsr04\main.c:194: NOP12();
      00013A 00               [12] 1811 	NOP	
      00013B 00               [12] 1812 	NOP	
      00013C 00               [12] 1813 	NOP	
      00013D 00               [12] 1814 	NOP	
      00013E 00               [12] 1815 	NOP	
      00013F 00               [12] 1816 	NOP	
      000140 00               [12] 1817 	NOP	
      000141 00               [12] 1818 	NOP	
      000142 00               [12] 1819 	NOP	
      000143 00               [12] 1820 	NOP	
      000144 00               [12] 1821 	NOP	
      000145 00               [12] 1822 	NOP	
                           000146  1823 	C$main.c$195$1$30 ==.
                           000146  1824 	XG$esc_glcd$0$0 ==.
      000146 22               [24] 1825 	ret
                                   1826 ;------------------------------------------------------------
                                   1827 ;Allocation info for local variables in function 'Ini_glcd'
                                   1828 ;------------------------------------------------------------
                           000147  1829 	G$Ini_glcd$0$0 ==.
                           000147  1830 	C$main.c$197$1$30 ==.
                                   1831 ;	Z:\MICAP\pulsos largura hcsr04\main.c:197: void Ini_glcd(void)
                                   1832 ;	-----------------------------------------
                                   1833 ;	 function Ini_glcd
                                   1834 ;	-----------------------------------------
      000147                       1835 _Ini_glcd:
                           000147  1836 	C$main.c$199$1$32 ==.
                                   1837 ;	Z:\MICAP\pulsos largura hcsr04\main.c:199: E = 0;
      000147 C2 A4            [12] 1838 	clr	_P2_4
                           000149  1839 	C$main.c$200$1$32 ==.
                                   1840 ;	Z:\MICAP\pulsos largura hcsr04\main.c:200: RST = 1;
      000149 D2 A5            [12] 1841 	setb	_P2_5
                           00014B  1842 	C$main.c$201$1$32 ==.
                                   1843 ;	Z:\MICAP\pulsos largura hcsr04\main.c:201: CS1 = 1;
      00014B D2 A0            [12] 1844 	setb	_P2_0
                           00014D  1845 	C$main.c$202$1$32 ==.
                                   1846 ;	Z:\MICAP\pulsos largura hcsr04\main.c:202: CS2 = 1;
      00014D D2 A1            [12] 1847 	setb	_P2_1
                           00014F  1848 	C$main.c$204$1$32 ==.
                                   1849 ;	Z:\MICAP\pulsos largura hcsr04\main.c:204: SFRPAGE = CONFIG_PAGE;
      00014F 75 84 0F         [24] 1850 	mov	_SFRPAGE,#0x0f
                           000152  1851 	C$main.c$205$1$32 ==.
                                   1852 ;	Z:\MICAP\pulsos largura hcsr04\main.c:205: DB = 0xFF;
      000152 75 C8 FF         [24] 1853 	mov	_P4,#0xff
                           000155  1854 	C$main.c$206$1$32 ==.
                                   1855 ;	Z:\MICAP\pulsos largura hcsr04\main.c:206: SFRPAGE = LEGACY_PAGE;
      000155 75 84 00         [24] 1856 	mov	_SFRPAGE,#0x00
                           000158  1857 	C$main.c$208$1$32 ==.
                                   1858 ;	Z:\MICAP\pulsos largura hcsr04\main.c:208: while(le_glcd(CO, ESQ) & 0x10);
      000158                       1859 00101$:
      000158 C2*00            [12] 1860 	clr	_le_glcd_PARM_1
      00015A C2*01            [12] 1861 	clr	_le_glcd_PARM_2
      00015C 12r00rB9         [24] 1862 	lcall	_le_glcd
      00015F E5 82            [12] 1863 	mov	a,dpl
      000161 20 E4 F4         [24] 1864 	jb	acc.4,00101$
                           000164  1865 	C$main.c$209$1$32 ==.
                                   1866 ;	Z:\MICAP\pulsos largura hcsr04\main.c:209: while(le_glcd(CO, DIR) & 0x10);
      000164                       1867 00104$:
      000164 C2*00            [12] 1868 	clr	_le_glcd_PARM_1
      000166 D2*01            [12] 1869 	setb	_le_glcd_PARM_2
      000168 12r00rB9         [24] 1870 	lcall	_le_glcd
      00016B E5 82            [12] 1871 	mov	a,dpl
      00016D 20 E4 F4         [24] 1872 	jb	acc.4,00104$
                           000170  1873 	C$main.c$211$1$32 ==.
                                   1874 ;	Z:\MICAP\pulsos largura hcsr04\main.c:211: esc_glcd(0x3F, CO, ESQ);
      000170 C2*02            [12] 1875 	clr	_esc_glcd_PARM_2
      000172 C2*03            [12] 1876 	clr	_esc_glcd_PARM_3
      000174 75 82 3F         [24] 1877 	mov	dpl,#0x3f
      000177 12r00rF2         [24] 1878 	lcall	_esc_glcd
                           00017A  1879 	C$main.c$212$1$32 ==.
                                   1880 ;	Z:\MICAP\pulsos largura hcsr04\main.c:212: esc_glcd(0x3F, CO, DIR);
      00017A C2*02            [12] 1881 	clr	_esc_glcd_PARM_2
      00017C D2*03            [12] 1882 	setb	_esc_glcd_PARM_3
      00017E 75 82 3F         [24] 1883 	mov	dpl,#0x3f
      000181 12r00rF2         [24] 1884 	lcall	_esc_glcd
                           000184  1885 	C$main.c$213$1$32 ==.
                                   1886 ;	Z:\MICAP\pulsos largura hcsr04\main.c:213: esc_glcd(0x40, CO, ESQ);
      000184 C2*02            [12] 1887 	clr	_esc_glcd_PARM_2
      000186 C2*03            [12] 1888 	clr	_esc_glcd_PARM_3
      000188 75 82 40         [24] 1889 	mov	dpl,#0x40
      00018B 12r00rF2         [24] 1890 	lcall	_esc_glcd
                           00018E  1891 	C$main.c$214$1$32 ==.
                                   1892 ;	Z:\MICAP\pulsos largura hcsr04\main.c:214: esc_glcd(0xB8, CO, ESQ);
      00018E C2*02            [12] 1893 	clr	_esc_glcd_PARM_2
      000190 C2*03            [12] 1894 	clr	_esc_glcd_PARM_3
      000192 75 82 B8         [24] 1895 	mov	dpl,#0xb8
      000195 12r00rF2         [24] 1896 	lcall	_esc_glcd
                           000198  1897 	C$main.c$215$1$32 ==.
                                   1898 ;	Z:\MICAP\pulsos largura hcsr04\main.c:215: esc_glcd(0xC0, CO, ESQ);
      000198 C2*02            [12] 1899 	clr	_esc_glcd_PARM_2
      00019A C2*03            [12] 1900 	clr	_esc_glcd_PARM_3
      00019C 75 82 C0         [24] 1901 	mov	dpl,#0xc0
      00019F 12r00rF2         [24] 1902 	lcall	_esc_glcd
                           0001A2  1903 	C$main.c$216$1$32 ==.
                                   1904 ;	Z:\MICAP\pulsos largura hcsr04\main.c:216: esc_glcd(0x40, CO, DIR);
      0001A2 C2*02            [12] 1905 	clr	_esc_glcd_PARM_2
      0001A4 D2*03            [12] 1906 	setb	_esc_glcd_PARM_3
      0001A6 75 82 40         [24] 1907 	mov	dpl,#0x40
      0001A9 12r00rF2         [24] 1908 	lcall	_esc_glcd
                           0001AC  1909 	C$main.c$217$1$32 ==.
                                   1910 ;	Z:\MICAP\pulsos largura hcsr04\main.c:217: esc_glcd(0xB8, CO, DIR);
      0001AC C2*02            [12] 1911 	clr	_esc_glcd_PARM_2
      0001AE D2*03            [12] 1912 	setb	_esc_glcd_PARM_3
      0001B0 75 82 B8         [24] 1913 	mov	dpl,#0xb8
      0001B3 12r00rF2         [24] 1914 	lcall	_esc_glcd
                           0001B6  1915 	C$main.c$218$1$32 ==.
                                   1916 ;	Z:\MICAP\pulsos largura hcsr04\main.c:218: esc_glcd(0xC0, CO, DIR);
      0001B6 C2*02            [12] 1917 	clr	_esc_glcd_PARM_2
      0001B8 D2*03            [12] 1918 	setb	_esc_glcd_PARM_3
      0001BA 75 82 C0         [24] 1919 	mov	dpl,#0xc0
      0001BD 12r00rF2         [24] 1920 	lcall	_esc_glcd
                           0001C0  1921 	C$main.c$219$1$32 ==.
                           0001C0  1922 	XG$Ini_glcd$0$0 ==.
      0001C0 22               [24] 1923 	ret
                                   1924 ;------------------------------------------------------------
                                   1925 ;Allocation info for local variables in function 'conf_Y'
                                   1926 ;------------------------------------------------------------
                                   1927 ;y                         Allocated to registers r7 
                                   1928 ;------------------------------------------------------------
                           0001C1  1929 	G$conf_Y$0$0 ==.
                           0001C1  1930 	C$main.c$221$1$32 ==.
                                   1931 ;	Z:\MICAP\pulsos largura hcsr04\main.c:221: void conf_Y(unsigned char y, __bit cs)
                                   1932 ;	-----------------------------------------
                                   1933 ;	 function conf_Y
                                   1934 ;	-----------------------------------------
      0001C1                       1935 _conf_Y:
      0001C1 AF 82            [24] 1936 	mov	r7,dpl
                           0001C3  1937 	C$main.c$223$1$34 ==.
                                   1938 ;	Z:\MICAP\pulsos largura hcsr04\main.c:223: y &= 0x3F;
      0001C3 53 07 3F         [24] 1939 	anl	ar7,#0x3f
                           0001C6  1940 	C$main.c$224$1$34 ==.
                                   1941 ;	Z:\MICAP\pulsos largura hcsr04\main.c:224: esc_glcd(0x40 | y, CO, cs);
      0001C6 74 40            [12] 1942 	mov	a,#0x40
      0001C8 4F               [12] 1943 	orl	a,r7
      0001C9 F5 82            [12] 1944 	mov	dpl,a
      0001CB C2*02            [12] 1945 	clr	_esc_glcd_PARM_2
      0001CD A2*04            [12] 1946 	mov	c,_conf_Y_PARM_2
      0001CF 92*03            [24] 1947 	mov	_esc_glcd_PARM_3,c
      0001D1 12r00rF2         [24] 1948 	lcall	_esc_glcd
                           0001D4  1949 	C$main.c$225$1$34 ==.
                           0001D4  1950 	XG$conf_Y$0$0 ==.
      0001D4 22               [24] 1951 	ret
                                   1952 ;------------------------------------------------------------
                                   1953 ;Allocation info for local variables in function 'conf_pag'
                                   1954 ;------------------------------------------------------------
                                   1955 ;pag                       Allocated to registers r7 
                                   1956 ;------------------------------------------------------------
                           0001D5  1957 	G$conf_pag$0$0 ==.
                           0001D5  1958 	C$main.c$227$1$34 ==.
                                   1959 ;	Z:\MICAP\pulsos largura hcsr04\main.c:227: void conf_pag(unsigned char pag, __bit cs)
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function conf_pag
                                   1962 ;	-----------------------------------------
      0001D5                       1963 _conf_pag:
      0001D5 AF 82            [24] 1964 	mov	r7,dpl
                           0001D7  1965 	C$main.c$229$1$36 ==.
                                   1966 ;	Z:\MICAP\pulsos largura hcsr04\main.c:229: pag &= 0x07;
      0001D7 53 07 07         [24] 1967 	anl	ar7,#0x07
                           0001DA  1968 	C$main.c$230$1$36 ==.
                                   1969 ;	Z:\MICAP\pulsos largura hcsr04\main.c:230: esc_glcd(0xB8 | pag, CO, cs);
      0001DA 74 B8            [12] 1970 	mov	a,#0xb8
      0001DC 4F               [12] 1971 	orl	a,r7
      0001DD F5 82            [12] 1972 	mov	dpl,a
      0001DF C2*02            [12] 1973 	clr	_esc_glcd_PARM_2
      0001E1 A2*05            [12] 1974 	mov	c,_conf_pag_PARM_2
      0001E3 92*03            [24] 1975 	mov	_esc_glcd_PARM_3,c
      0001E5 12r00rF2         [24] 1976 	lcall	_esc_glcd
                           0001E8  1977 	C$main.c$231$1$36 ==.
                           0001E8  1978 	XG$conf_pag$0$0 ==.
      0001E8 22               [24] 1979 	ret
                                   1980 ;------------------------------------------------------------
                                   1981 ;Allocation info for local variables in function 'limpa_glcd'
                                   1982 ;------------------------------------------------------------
                                   1983 ;i                         Allocated to registers r7 
                                   1984 ;j                         Allocated to registers r6 
                                   1985 ;------------------------------------------------------------
                           0001E9  1986 	G$limpa_glcd$0$0 ==.
                           0001E9  1987 	C$main.c$233$1$36 ==.
                                   1988 ;	Z:\MICAP\pulsos largura hcsr04\main.c:233: void limpa_glcd(__bit cs)
                                   1989 ;	-----------------------------------------
                                   1990 ;	 function limpa_glcd
                                   1991 ;	-----------------------------------------
      0001E9                       1992 _limpa_glcd:
                           0001E9  1993 	C$main.c$237$1$38 ==.
                                   1994 ;	Z:\MICAP\pulsos largura hcsr04\main.c:237: for(i = 0; i < 8; i++)
      0001E9 7F 00            [12] 1995 	mov	r7,#0x00
      0001EB                       1996 00105$:
                           0001EB  1997 	C$main.c$239$2$39 ==.
                                   1998 ;	Z:\MICAP\pulsos largura hcsr04\main.c:239: conf_pag(i, cs);
      0001EB A2*06            [12] 1999 	mov	c,_limpa_glcd_PARM_1
      0001ED 92*05            [24] 2000 	mov	_conf_pag_PARM_2,c
      0001EF 8F 82            [24] 2001 	mov	dpl,r7
      0001F1 C0 07            [24] 2002 	push	ar7
      0001F3 12r01rD5         [24] 2003 	lcall	_conf_pag
                           0001F6  2004 	C$main.c$240$2$39 ==.
                                   2005 ;	Z:\MICAP\pulsos largura hcsr04\main.c:240: conf_Y(0, cs);
      0001F6 A2*06            [12] 2006 	mov	c,_limpa_glcd_PARM_1
      0001F8 92*04            [24] 2007 	mov	_conf_Y_PARM_2,c
      0001FA 75 82 00         [24] 2008 	mov	dpl,#0x00
      0001FD 12r01rC1         [24] 2009 	lcall	_conf_Y
      000200 D0 07            [24] 2010 	pop	ar7
                           000202  2011 	C$main.c$241$1$38 ==.
