                                   1259 ;--------------------------------------------------------
                                   1260 	.area PSEG    (PAG,XDATA)
                                   1261 ;--------------------------------------------------------
                                   1262 ; external ram data
                                   1263 ;--------------------------------------------------------
                                   1264 	.area XSEG    (XDATA)
                                   1265 ;--------------------------------------------------------
                                   1266 ; absolute external ram data
                                   1267 ;--------------------------------------------------------
                                   1268 	.area XABS    (ABS,XDATA)
                                   1269 ;--------------------------------------------------------
                                   1270 ; external initialized ram data
                                   1271 ;--------------------------------------------------------
                                   1272 	.area XISEG   (XDATA)
                                   1273 	.area HOME    (CODE)
                                   1274 	.area GSINIT0 (CODE)
                                   1275 	.area GSINIT1 (CODE)
                                   1276 	.area GSINIT2 (CODE)
                                   1277 	.area GSINIT3 (CODE)
                                   1278 	.area GSINIT4 (CODE)
                                   1279 	.area GSINIT5 (CODE)
                                   1280 	.area GSINIT  (CODE)
                                   1281 	.area GSFINAL (CODE)
                                   1282 	.area CSEG    (CODE)
                                   1283 ;--------------------------------------------------------
                                   1284 ; interrupt vector 
                                   1285 ;--------------------------------------------------------
                                   1286 	.area HOME    (CODE)
      000000                       1287 __interrupt_vect:
      000000 02r00r00         [24] 1288 	ljmp	__sdcc_gsinit_startup
                                   1289 ;--------------------------------------------------------
                                   1290 ; global & static initialisations
                                   1291 ;--------------------------------------------------------
                                   1292 	.area HOME    (CODE)
                                   1293 	.area GSINIT  (CODE)
                                   1294 	.area GSFINAL (CODE)
                                   1295 	.area GSINIT  (CODE)
                                   1296 	.globl __sdcc_gsinit_startup
                                   1297 	.globl __sdcc_program_startup
                                   1298 	.globl __start__stack
                                   1299 	.globl __mcs51_genXINIT
                                   1300 	.globl __mcs51_genXRAMCLEAR
                                   1301 	.globl __mcs51_genRAMCLEAR
                                   1302 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1303 	ljmp	__sdcc_program_startup
                                   1304 ;--------------------------------------------------------
                                   1305 ; Home
                                   1306 ;--------------------------------------------------------
                                   1307 	.area HOME    (CODE)
                                   1308 	.area HOME    (CODE)
      000003                       1309 __sdcc_program_startup:
      000003 02r03r2B         [24] 1310 	ljmp	_main
                                   1311 ;	return from main will return to caller
                                   1312 ;--------------------------------------------------------
                                   1313 ; code
                                   1314 ;--------------------------------------------------------
                                   1315 	.area CSEG    (CODE)
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1318 ;------------------------------------------------------------
                           000000  1319 	G$Reset_Sources_Init$0$0 ==.
                           000000  1320 	C$config.c$10$0$0 ==.
                                   1321 ;	Z:\MICAP\DAC\/config.c:10: void Reset_Sources_Init()
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function Reset_Sources_Init
                                   1324 ;	-----------------------------------------
      000000                       1325 _Reset_Sources_Init:
                           000007  1326 	ar7 = 0x07
                           000006  1327 	ar6 = 0x06
                           000005  1328 	ar5 = 0x05
                           000004  1329 	ar4 = 0x04
                           000003  1330 	ar3 = 0x03
                           000002  1331 	ar2 = 0x02
                           000001  1332 	ar1 = 0x01
                           000000  1333 	ar0 = 0x00
                           000000  1334 	C$config.c$12$1$1 ==.
                                   1335 ;	Z:\MICAP\DAC\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1336 	mov	_WDTCN,#0xde
                           000003  1337 	C$config.c$13$1$1 ==.
                                   1338 ;	Z:\MICAP\DAC\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1339 	mov	_WDTCN,#0xad
                           000006  1340 	C$config.c$14$1$1 ==.
                           000006  1341 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'Timer_Init'
                                   1345 ;------------------------------------------------------------
                           000007  1346 	G$Timer_Init$0$0 ==.
                           000007  1347 	C$config.c$16$1$1 ==.
                                   1348 ;	Z:\MICAP\DAC\/config.c:16: void Timer_Init()
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function Timer_Init
                                   1351 ;	-----------------------------------------
      000007                       1352 _Timer_Init:
                           000007  1353 	C$config.c$18$1$2 ==.
                                   1354 ;	Z:\MICAP\DAC\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1355 	mov	_SFRPAGE,#0x00
                           00000A  1356 	C$config.c$19$1$2 ==.
                                   1357 ;	Z:\MICAP\DAC\/config.c:19: CKCON     = 0x08;
      00000A 75 8E 08         [24] 1358 	mov	_CKCON,#0x08
                           00000D  1359 	C$config.c$20$1$2 ==.
                           00000D  1360 	XG$Timer_Init$0$0 ==.
      00000D 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'DAC_Init'
                                   1364 ;------------------------------------------------------------
                           00000E  1365 	G$DAC_Init$0$0 ==.
                           00000E  1366 	C$config.c$22$1$2 ==.
                                   1367 ;	Z:\MICAP\DAC\/config.c:22: void DAC_Init()
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function DAC_Init
                                   1370 ;	-----------------------------------------
      00000E                       1371 _DAC_Init:
                           00000E  1372 	C$config.c$24$1$3 ==.
                                   1373 ;	Z:\MICAP\DAC\/config.c:24: SFRPAGE   = DAC0_PAGE;
      00000E 75 84 00         [24] 1374 	mov	_SFRPAGE,#0x00
                           000011  1375 	C$config.c$25$1$3 ==.
                                   1376 ;	Z:\MICAP\DAC\/config.c:25: DAC0CN    = 0x80;
      000011 75 D4 80         [24] 1377 	mov	_DAC0CN,#0x80
                           000014  1378 	C$config.c$26$1$3 ==.
                           000014  1379 	XG$DAC_Init$0$0 ==.
      000014 22               [24] 1380 	ret
                                   1381 ;------------------------------------------------------------
                                   1382 ;Allocation info for local variables in function 'Voltage_Reference_Init'
                                   1383 ;------------------------------------------------------------
                           000015  1384 	G$Voltage_Reference_Init$0$0 ==.
                           000015  1385 	C$config.c$28$1$3 ==.
                                   1386 ;	Z:\MICAP\DAC\/config.c:28: void Voltage_Reference_Init()
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function Voltage_Reference_Init
                                   1389 ;	-----------------------------------------
      000015                       1390 _Voltage_Reference_Init:
                           000015  1391 	C$config.c$30$1$4 ==.
                                   1392 ;	Z:\MICAP\DAC\/config.c:30: SFRPAGE   = ADC0_PAGE;
      000015 75 84 00         [24] 1393 	mov	_SFRPAGE,#0x00
                           000018  1394 	C$config.c$31$1$4 ==.
                                   1395 ;	Z:\MICAP\DAC\/config.c:31: REF0CN    = 0x03;
      000018 75 D1 03         [24] 1396 	mov	_REF0CN,#0x03
                           00001B  1397 	C$config.c$32$1$4 ==.
                           00001B  1398 	XG$Voltage_Reference_Init$0$0 ==.
      00001B 22               [24] 1399 	ret
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1402 ;------------------------------------------------------------
                           00001C  1403 	G$Port_IO_Init$0$0 ==.
                           00001C  1404 	C$config.c$34$1$4 ==.
                                   1405 ;	Z:\MICAP\DAC\/config.c:34: void Port_IO_Init()
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function Port_IO_Init
                                   1408 ;	-----------------------------------------
      00001C                       1409 _Port_IO_Init:
                           00001C  1410 	C$config.c$72$1$5 ==.
                                   1411 ;	Z:\MICAP\DAC\/config.c:72: SFRPAGE   = CONFIG_PAGE;
      00001C 75 84 0F         [24] 1412 	mov	_SFRPAGE,#0x0f
                           00001F  1413 	C$config.c$73$1$5 ==.
                                   1414 ;	Z:\MICAP\DAC\/config.c:73: XBR2      = 0x40;
      00001F 75 E3 40         [24] 1415 	mov	_XBR2,#0x40
                           000022  1416 	C$config.c$74$1$5 ==.
                           000022  1417 	XG$Port_IO_Init$0$0 ==.
      000022 22               [24] 1418 	ret
                                   1419 ;------------------------------------------------------------
                                   1420 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1421 ;------------------------------------------------------------
                                   1422 ;i                         Allocated to registers r6 r7 
                                   1423 ;------------------------------------------------------------
                           000023  1424 	G$Oscillator_Init$0$0 ==.
                           000023  1425 	C$config.c$76$1$5 ==.
                                   1426 ;	Z:\MICAP\DAC\/config.c:76: void Oscillator_Init()
                                   1427 ;	-----------------------------------------
                                   1428 ;	 function Oscillator_Init
                                   1429 ;	-----------------------------------------
      000023                       1430 _Oscillator_Init:
                           000023  1431 	C$config.c$79$1$6 ==.
                                   1432 ;	Z:\MICAP\DAC\/config.c:79: SFRPAGE   = CONFIG_PAGE;
      000023 75 84 0F         [24] 1433 	mov	_SFRPAGE,#0x0f
                           000026  1434 	C$config.c$80$1$6 ==.
                                   1435 ;	Z:\MICAP\DAC\/config.c:80: OSCXCN    = 0x67;
      000026 75 8C 67         [24] 1436 	mov	_OSCXCN,#0x67
                           000029  1437 	C$config.c$81$1$6 ==.
                                   1438 ;	Z:\MICAP\DAC\/config.c:81: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000029 7E B8            [12] 1439 	mov	r6,#0xb8
      00002B 7F 0B            [12] 1440 	mov	r7,#0x0b
      00002D                       1441 00107$:
      00002D EE               [12] 1442 	mov	a,r6
      00002E 24 FF            [12] 1443 	add	a,#0xff
      000030 FC               [12] 1444 	mov	r4,a
      000031 EF               [12] 1445 	mov	a,r7
      000032 34 FF            [12] 1446 	addc	a,#0xff
      000034 FD               [12] 1447 	mov	r5,a
      000035 8C 06            [24] 1448 	mov	ar6,r4
      000037 8D 07            [24] 1449 	mov	ar7,r5
      000039 EC               [12] 1450 	mov	a,r4
      00003A 4D               [12] 1451 	orl	a,r5
      00003B 70 F0            [24] 1452 	jnz	00107$
                           00003D  1453 	C$config.c$82$1$6 ==.
                                   1454 ;	Z:\MICAP\DAC\/config.c:82: while ((OSCXCN & 0x80) == 0);
      00003D                       1455 00102$:
      00003D E5 8C            [12] 1456 	mov	a,_OSCXCN
      00003F 30 E7 FB         [24] 1457 	jnb	acc.7,00102$
                           000042  1458 	C$config.c$83$1$6 ==.
                                   1459 ;	Z:\MICAP\DAC\/config.c:83: CLKSEL    = 0x01;
      000042 75 97 01         [24] 1460 	mov	_CLKSEL,#0x01
                           000045  1461 	C$config.c$84$1$6 ==.
                           000045  1462 	XG$Oscillator_Init$0$0 ==.
      000045 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'Init_Device'
                                   1466 ;------------------------------------------------------------
                           000046  1467 	G$Init_Device$0$0 ==.
                           000046  1468 	C$config.c$88$1$6 ==.
                                   1469 ;	Z:\MICAP\DAC\/config.c:88: void Init_Device(void)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function Init_Device
                                   1472 ;	-----------------------------------------
      000046                       1473 _Init_Device:
                           000046  1474 	C$config.c$90$1$8 ==.
                                   1475 ;	Z:\MICAP\DAC\/config.c:90: Reset_Sources_Init();
      000046 12r00r00         [24] 1476 	lcall	_Reset_Sources_Init
                           000049  1477 	C$config.c$91$1$8 ==.
                                   1478 ;	Z:\MICAP\DAC\/config.c:91: Timer_Init();
      000049 12r00r07         [24] 1479 	lcall	_Timer_Init
                           00004C  1480 	C$config.c$92$1$8 ==.
                                   1481 ;	Z:\MICAP\DAC\/config.c:92: DAC_Init();
      00004C 12r00r0E         [24] 1482 	lcall	_DAC_Init
                           00004F  1483 	C$config.c$93$1$8 ==.
                                   1484 ;	Z:\MICAP\DAC\/config.c:93: Voltage_Reference_Init();
      00004F 12r00r15         [24] 1485 	lcall	_Voltage_Reference_Init
                           000052  1486 	C$config.c$94$1$8 ==.
                                   1487 ;	Z:\MICAP\DAC\/config.c:94: Port_IO_Init();
      000052 12r00r1C         [24] 1488 	lcall	_Port_IO_Init
                           000055  1489 	C$config.c$95$1$8 ==.
                                   1490 ;	Z:\MICAP\DAC\/config.c:95: Oscillator_Init();
      000055 12r00r23         [24] 1491 	lcall	_Oscillator_Init
                           000058  1492 	C$config.c$96$1$8 ==.
                           000058  1493 	XG$Init_Device$0$0 ==.
      000058 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'delay_ms'
                                   1497 ;------------------------------------------------------------
                                   1498 ;t                         Allocated to registers r6 r7 
                                   1499 ;------------------------------------------------------------
                           000059  1500 	G$delay_ms$0$0 ==.
                           000059  1501 	C$main.c$24$1$8 ==.
                                   1502 ;	Z:\MICAP\DAC\main.c:24: void delay_ms(unsigned int t)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function delay_ms
                                   1505 ;	-----------------------------------------
      000059                       1506 _delay_ms:
      000059 AE 82            [24] 1507 	mov	r6,dpl
      00005B AF 83            [24] 1508 	mov	r7,dph
                           00005D  1509 	C$main.c$26$1$23 ==.
                                   1510 ;	Z:\MICAP\DAC\main.c:26: TMOD &= 0xFC;
      00005D 53 89 FC         [24] 1511 	anl	_TMOD,#0xfc
                           000060  1512 	C$main.c$27$1$23 ==.
                                   1513 ;	Z:\MICAP\DAC\main.c:27: TMOD |= 0x01;
      000060 43 89 01         [24] 1514 	orl	_TMOD,#0x01
                           000063  1515 	C$main.c$29$1$23 ==.
                                   1516 ;	Z:\MICAP\DAC\main.c:29: while(t--)
      000063                       1517 00104$:
      000063 8E 04            [24] 1518 	mov	ar4,r6
      000065 8F 05            [24] 1519 	mov	ar5,r7
      000067 1E               [12] 1520 	dec	r6
      000068 BE FF 01         [24] 1521 	cjne	r6,#0xff,00122$
      00006B 1F               [12] 1522 	dec	r7
      00006C                       1523 00122$:
      00006C EC               [12] 1524 	mov	a,r4
      00006D 4D               [12] 1525 	orl	a,r5
      00006E 60 11            [24] 1526 	jz	00107$
                           000070  1527 	C$main.c$31$2$24 ==.
                                   1528 ;	Z:\MICAP\DAC\main.c:31: TR0 = 0;
      000070 C2 8C            [12] 1529 	clr	_TR0
                           000072  1530 	C$main.c$32$2$24 ==.
                                   1531 ;	Z:\MICAP\DAC\main.c:32: TF0 = 0;
      000072 C2 8D            [12] 1532 	clr	_TF0
                           000074  1533 	C$main.c$33$2$24 ==.
                                   1534 ;	Z:\MICAP\DAC\main.c:33: TL0 = 0x58;
      000074 75 8A 58         [24] 1535 	mov	_TL0,#0x58
                           000077  1536 	C$main.c$34$2$24 ==.
                                   1537 ;	Z:\MICAP\DAC\main.c:34: TH0 = 0x9E;
      000077 75 8C 9E         [24] 1538 	mov	_TH0,#0x9e
                           00007A  1539 	C$main.c$35$2$24 ==.
                                   1540 ;	Z:\MICAP\DAC\main.c:35: TR0 = 1;
      00007A D2 8C            [12] 1541 	setb	_TR0
                           00007C  1542 	C$main.c$37$2$24 ==.
                                   1543 ;	Z:\MICAP\DAC\main.c:37: while (TF0 != 1);
      00007C                       1544 00101$:
      00007C 20 8D E4         [24] 1545 	jb	_TF0,00104$
      00007F 80 FB            [24] 1546 	sjmp	00101$
      000081                       1547 00107$:
                           000081  1548 	C$main.c$39$1$23 ==.
                           000081  1549 	XG$delay_ms$0$0 ==.
      000081 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'delay_us'
                                   1553 ;------------------------------------------------------------
                                   1554 ;t                         Allocated to registers r6 r7 
                                   1555 ;------------------------------------------------------------
                           000082  1556 	G$delay_us$0$0 ==.
                           000082  1557 	C$main.c$42$1$23 ==.
                                   1558 ;	Z:\MICAP\DAC\main.c:42: void delay_us(unsigned int t)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function delay_us
                                   1561 ;	-----------------------------------------
      000082                       1562 _delay_us:
      000082 AE 82            [24] 1563 	mov	r6,dpl
      000084 AF 83            [24] 1564 	mov	r7,dph
                           000086  1565 	C$main.c$44$1$26 ==.
                                   1566 ;	Z:\MICAP\DAC\main.c:44: TR0 = 0;
      000086 C2 8C            [12] 1567 	clr	_TR0
                           000088  1568 	C$main.c$45$1$26 ==.
                                   1569 ;	Z:\MICAP\DAC\main.c:45: TF0 = 0;
      000088 C2 8D            [12] 1570 	clr	_TF0
                           00008A  1571 	C$main.c$46$1$26 ==.
                                   1572 ;	Z:\MICAP\DAC\main.c:46: TMOD &= 0xFC;
      00008A 53 89 FC         [24] 1573 	anl	_TMOD,#0xfc
                           00008D  1574 	C$main.c$47$1$26 ==.
                                   1575 ;	Z:\MICAP\DAC\main.c:47: TMOD |= 0x02;
      00008D 43 89 02         [24] 1576 	orl	_TMOD,#0x02
                           000090  1577 	C$main.c$48$1$26 ==.
                                   1578 ;	Z:\MICAP\DAC\main.c:48: TL0 = 0xE7;
      000090 75 8A E7         [24] 1579 	mov	_TL0,#0xe7
                           000093  1580 	C$main.c$49$1$26 ==.
                                   1581 ;	Z:\MICAP\DAC\main.c:49: TH0 = 0xE7;
      000093 75 8C E7         [24] 1582 	mov	_TH0,#0xe7
                           000096  1583 	C$main.c$50$1$26 ==.
                                   1584 ;	Z:\MICAP\DAC\main.c:50: TR0 = 1;
      000096 D2 8C            [12] 1585 	setb	_TR0
                           000098  1586 	C$main.c$52$1$26 ==.
                                   1587 ;	Z:\MICAP\DAC\main.c:52: while(t--)
      000098                       1588 00104$:
      000098 8E 04            [24] 1589 	mov	ar4,r6
      00009A 8F 05            [24] 1590 	mov	ar5,r7
      00009C 1E               [12] 1591 	dec	r6
      00009D BE FF 01         [24] 1592 	cjne	r6,#0xff,00119$
      0000A0 1F               [12] 1593 	dec	r7
      0000A1                       1594 00119$:
      0000A1 EC               [12] 1595 	mov	a,r4
      0000A2 4D               [12] 1596 	orl	a,r5
      0000A3 60 05            [24] 1597 	jz	00107$
                           0000A5  1598 	C$main.c$54$2$27 ==.
                                   1599 ;	Z:\MICAP\DAC\main.c:54: while (TF0 != 1);
      0000A5                       1600 00101$:
                           0000A5  1601 	C$main.c$55$2$27 ==.
                                   1602 ;	Z:\MICAP\DAC\main.c:55: TF0 = 0;
      0000A5 10 8D F0         [24] 1603 	jbc	_TF0,00104$
      0000A8 80 FB            [24] 1604 	sjmp	00101$
      0000AA                       1605 00107$:
                           0000AA  1606 	C$main.c$57$1$26 ==.
                           0000AA  1607 	XG$delay_us$0$0 ==.
      0000AA 22               [24] 1608 	ret
                                   1609 ;------------------------------------------------------------
                                   1610 ;Allocation info for local variables in function 'le_glcd'
                                   1611 ;------------------------------------------------------------
                                   1612 ;byte                      Allocated to registers 
                                   1613 ;------------------------------------------------------------
                           0000AB  1614 	G$le_glcd$0$0 ==.
                           0000AB  1615 	C$main.c$158$1$26 ==.
                                   1616 ;	Z:\MICAP\DAC\main.c:158: unsigned char le_glcd(__bit cd, __bit cs)
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function le_glcd
                                   1619 ;	-----------------------------------------
      0000AB                       1620 _le_glcd:
                           0000AB  1621 	C$main.c$161$1$29 ==.
                                   1622 ;	Z:\MICAP\DAC\main.c:161: RW = 1;
      0000AB D2 A3            [12] 1623 	setb	_P2_3
                           0000AD  1624 	C$main.c$162$1$29 ==.
                                   1625 ;	Z:\MICAP\DAC\main.c:162: CS1 = cs;
      0000AD A2*01            [12] 1626 	mov	c,_le_glcd_PARM_2
      0000AF 92 A0            [24] 1627 	mov	_P2_0,c
                           0000B1  1628 	C$main.c$163$1$29 ==.
                                   1629 ;	Z:\MICAP\DAC\main.c:163: CS2 = !cs;
      0000B1 A2*01            [12] 1630 	mov	c,_le_glcd_PARM_2
      0000B3 B3               [12] 1631 	cpl	c
      0000B4 92 A1            [24] 1632 	mov	_P2_1,c
                           0000B6  1633 	C$main.c$164$1$29 ==.
                                   1634 ;	Z:\MICAP\DAC\main.c:164: RS = cd;
      0000B6 A2*00            [12] 1635 	mov	c,_le_glcd_PARM_1
      0000B8 92 A2            [24] 1636 	mov	_P2_2,c
                           0000BA  1637 	C$main.c$165$1$29 ==.
                                   1638 ;	Z:\MICAP\DAC\main.c:165: NOP4();
      0000BA 00               [12] 1639 	NOP	
      0000BB 00               [12] 1640 	NOP	
      0000BC 00               [12] 1641 	NOP	
      0000BD 00               [12] 1642 	NOP	
                           0000BE  1643 	C$main.c$166$1$29 ==.
                                   1644 ;	Z:\MICAP\DAC\main.c:166: E = 1;
      0000BE D2 A4            [12] 1645 	setb	_P2_4
                           0000C0  1646 	C$main.c$167$1$29 ==.
                                   1647 ;	Z:\MICAP\DAC\main.c:167: NOP8();
      0000C0 00               [12] 1648 	NOP	
      0000C1 00               [12] 1649 	NOP	
      0000C2 00               [12] 1650 	NOP	
      0000C3 00               [12] 1651 	NOP	
      0000C4 00               [12] 1652 	NOP	
      0000C5 00               [12] 1653 	NOP	
      0000C6 00               [12] 1654 	NOP	
      0000C7 00               [12] 1655 	NOP	
                           0000C8  1656 	C$main.c$168$1$29 ==.
                                   1657 ;	Z:\MICAP\DAC\main.c:168: SFRPAGE = CONFIG_PAGE;
      0000C8 75 84 0F         [24] 1658 	mov	_SFRPAGE,#0x0f
                           0000CB  1659 	C$main.c$169$1$29 ==.
                                   1660 ;	Z:\MICAP\DAC\main.c:169: byte = DB;
      0000CB 85 C8 82         [24] 1661 	mov	dpl,_P4
                           0000CE  1662 	C$main.c$170$1$29 ==.
                                   1663 ;	Z:\MICAP\DAC\main.c:170: SFRPAGE = LEGACY_PAGE;
      0000CE 75 84 00         [24] 1664 	mov	_SFRPAGE,#0x00
                           0000D1  1665 	C$main.c$171$1$29 ==.
                                   1666 ;	Z:\MICAP\DAC\main.c:171: NOP4();
      0000D1 00               [12] 1667 	NOP	
      0000D2 00               [12] 1668 	NOP	
      0000D3 00               [12] 1669 	NOP	
      0000D4 00               [12] 1670 	NOP	
                           0000D5  1671 	C$main.c$172$1$29 ==.
                                   1672 ;	Z:\MICAP\DAC\main.c:172: E = 0;
      0000D5 C2 A4            [12] 1673 	clr	_P2_4
                           0000D7  1674 	C$main.c$173$1$29 ==.
                                   1675 ;	Z:\MICAP\DAC\main.c:173: NOP12();
      0000D7 00               [12] 1676 	NOP	
      0000D8 00               [12] 1677 	NOP	
      0000D9 00               [12] 1678 	NOP	
      0000DA 00               [12] 1679 	NOP	
      0000DB 00               [12] 1680 	NOP	
      0000DC 00               [12] 1681 	NOP	
      0000DD 00               [12] 1682 	NOP	
      0000DE 00               [12] 1683 	NOP	
      0000DF 00               [12] 1684 	NOP	
      0000E0 00               [12] 1685 	NOP	
      0000E1 00               [12] 1686 	NOP	
      0000E2 00               [12] 1687 	NOP	
                           0000E3  1688 	C$main.c$174$1$29 ==.
                                   1689 ;	Z:\MICAP\DAC\main.c:174: return(byte);
                           0000E3  1690 	C$main.c$175$1$29 ==.
                           0000E3  1691 	XG$le_glcd$0$0 ==.
      0000E3 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'esc_glcd'
                                   1695 ;------------------------------------------------------------
                                   1696 ;byte                      Allocated to registers r7 
                                   1697 ;------------------------------------------------------------
                           0000E4  1698 	G$esc_glcd$0$0 ==.
                           0000E4  1699 	C$main.c$177$1$29 ==.
                                   1700 ;	Z:\MICAP\DAC\main.c:177: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function esc_glcd
                                   1703 ;	-----------------------------------------
      0000E4                       1704 _esc_glcd:
      0000E4 AF 82            [24] 1705 	mov	r7,dpl
                           0000E6  1706 	C$main.c$179$1$31 ==.
                                   1707 ;	Z:\MICAP\DAC\main.c:179: while (le_glcd(CO,cs) & 0x80);
      0000E6                       1708 00101$:
      0000E6 C2*00            [12] 1709 	clr	_le_glcd_PARM_1
      0000E8 A2*03            [12] 1710 	mov	c,_esc_glcd_PARM_3
      0000EA 92*01            [24] 1711 	mov	_le_glcd_PARM_2,c
      0000EC C0 07            [24] 1712 	push	ar7
      0000EE 12r00rAB         [24] 1713 	lcall	_le_glcd
      0000F1 E5 82            [12] 1714 	mov	a,dpl
      0000F3 D0 07            [24] 1715 	pop	ar7
      0000F5 20 E7 EE         [24] 1716 	jb	acc.7,00101$
                           0000F8  1717 	C$main.c$180$1$31 ==.
                                   1718 ;	Z:\MICAP\DAC\main.c:180: RW = 0;
      0000F8 C2 A3            [12] 1719 	clr	_P2_3
                           0000FA  1720 	C$main.c$181$1$31 ==.
                                   1721 ;	Z:\MICAP\DAC\main.c:181: CS1 = cs;
      0000FA A2*03            [12] 1722 	mov	c,_esc_glcd_PARM_3
      0000FC 92 A0            [24] 1723 	mov	_P2_0,c
                           0000FE  1724 	C$main.c$182$1$31 ==.
                                   1725 ;	Z:\MICAP\DAC\main.c:182: CS2 = !cs;
      0000FE A2*03            [12] 1726 	mov	c,_esc_glcd_PARM_3
      000100 B3               [12] 1727 	cpl	c
      000101 92 A1            [24] 1728 	mov	_P2_1,c
                           000103  1729 	C$main.c$183$1$31 ==.
                                   1730 ;	Z:\MICAP\DAC\main.c:183: RS = cd;
      000103 A2*02            [12] 1731 	mov	c,_esc_glcd_PARM_2
      000105 92 A2            [24] 1732 	mov	_P2_2,c
                           000107  1733 	C$main.c$184$1$31 ==.
                                   1734 ;	Z:\MICAP\DAC\main.c:184: SFRPAGE = CONFIG_PAGE;
      000107 75 84 0F         [24] 1735 	mov	_SFRPAGE,#0x0f
                           00010A  1736 	C$main.c$185$1$31 ==.
                                   1737 ;	Z:\MICAP\DAC\main.c:185: DB = byte;
      00010A 8F C8            [24] 1738 	mov	_P4,r7
                           00010C  1739 	C$main.c$186$1$31 ==.
                                   1740 ;	Z:\MICAP\DAC\main.c:186: SFRPAGE = LEGACY_PAGE;
      00010C 75 84 00         [24] 1741 	mov	_SFRPAGE,#0x00
                           00010F  1742 	C$main.c$187$1$31 ==.
                                   1743 ;	Z:\MICAP\DAC\main.c:187: NOP4();
      00010F 00               [12] 1744 	NOP	
      000110 00               [12] 1745 	NOP	
      000111 00               [12] 1746 	NOP	
      000112 00               [12] 1747 	NOP	
                           000113  1748 	C$main.c$188$1$31 ==.
                                   1749 ;	Z:\MICAP\DAC\main.c:188: E = 1;
      000113 D2 A4            [12] 1750 	setb	_P2_4
                           000115  1751 	C$main.c$189$1$31 ==.
                                   1752 ;	Z:\MICAP\DAC\main.c:189: NOP12();
      000115 00               [12] 1753 	NOP	
      000116 00               [12] 1754 	NOP	
      000117 00               [12] 1755 	NOP	
      000118 00               [12] 1756 	NOP	
      000119 00               [12] 1757 	NOP	
      00011A 00               [12] 1758 	NOP	
      00011B 00               [12] 1759 	NOP	
      00011C 00               [12] 1760 	NOP	
      00011D 00               [12] 1761 	NOP	
      00011E 00               [12] 1762 	NOP	
      00011F 00               [12] 1763 	NOP	
      000120 00               [12] 1764 	NOP	
                           000121  1765 	C$main.c$190$1$31 ==.
                                   1766 ;	Z:\MICAP\DAC\main.c:190: E = 0;	
      000121 C2 A4            [12] 1767 	clr	_P2_4
                           000123  1768 	C$main.c$191$1$31 ==.
                                   1769 ;	Z:\MICAP\DAC\main.c:191: SFRPAGE = CONFIG_PAGE;
      000123 75 84 0F         [24] 1770 	mov	_SFRPAGE,#0x0f
                           000126  1771 	C$main.c$192$1$31 ==.
                                   1772 ;	Z:\MICAP\DAC\main.c:192: DB = 0xFF;
      000126 75 C8 FF         [24] 1773 	mov	_P4,#0xff
                           000129  1774 	C$main.c$193$1$31 ==.
                                   1775 ;	Z:\MICAP\DAC\main.c:193: SFRPAGE = LEGACY_PAGE;
      000129 75 84 00         [24] 1776 	mov	_SFRPAGE,#0x00
                           00012C  1777 	C$main.c$194$1$31 ==.
                                   1778 ;	Z:\MICAP\DAC\main.c:194: NOP12();
      00012C 00               [12] 1779 	NOP	
      00012D 00               [12] 1780 	NOP	
      00012E 00               [12] 1781 	NOP	
      00012F 00               [12] 1782 	NOP	
      000130 00               [12] 1783 	NOP	
      000131 00               [12] 1784 	NOP	
      000132 00               [12] 1785 	NOP	
      000133 00               [12] 1786 	NOP	
      000134 00               [12] 1787 	NOP	
